Asignatura,Vacantes,Horas_Semanales,Num_salas_utiles,Bloques_disponibles,TE
(PRI82-A) - SISTEMAS DE GESTIÓN DE CA,31,12,27,1215,0.37
(IC801-A) - DIRECCION DE PROYECTOS,27,4,41,1845,0.56
(INT75-I) - GESTION DE EMPRESAS,16,12,64,2880,0.88
(INT91-I) - TALLER DE TITULO,20,24,61,2745,0.84
(ARQ23-A) - HISTORIA Y TEORIA I,48,3,8,360,0.11
(ARQ31-B) - TALLER 3,4,8,73,3285,1.0
(ARQ41-B) - TALLER 4,10,8,70,3150,0.96
(ARQ83-A) - TERRITORIO 4,25,3,48,2160,0.66
(ARQ65-A) - CONSTRUCCION 3,18,3,63,2835,0.86
(ARQ85-A) - INSTALACIONES,22,3,51,2295,0.7
(ARQ21-A) - TALLER 2,30,16,32,1440,0.44
(ARQ22-A) - GEOMETRIA Y ARQUITECTURA,45,3,14,630,0.19
(ARQ56-A) - PRACTICA EN OFICINA,1,2,73,3285,1.0
(ARQ96-A) - PRACTICA EN TERRENO,1,2,73,3285,1.0
(INT56-J) - INGENIERIA ECONOMICA,19,12,61,2745,0.84
(INT59-J) - PRODUCCION I,19,12,61,2745,0.84
(INT68-I) - PRODUCCION II,20,12,61,2745,0.84
(INT73-I) - PROCESOS INDUSTRIALES,20,12,61,2745,0.84
(IEP3C-A) - SALUD OCUPACIONAL II,0,12,73,3285,1.0
(PRI62-A) - LEGISLACIÓN DE SALUD Y SE,41,12,15,675,0.21
(PRI85-A) - TALLER DE TITULO,31,12,27,1215,0.37
(IME64-A) - CINETICA QUIMICA,5,3,73,3285,1.0
(IMEA2-A) - CADENA DE VALOR HIDROMETA,8,2,73,3285,1.0
(PRI66-A) - TALLER DE INTEGRACIÓN PRO,41,6,15,675,0.21
(FIA52-A) - ESTADÍSTICA APLICADA,17,5,64,2880,0.88
(FIA41-B) - TERMODINÁMICA,53,6,7,315,0.1
(IME61-A) - BALANCE DE MATERIA Y ENER,5,3,73,3285,1.0
(IME83-A) - PURIFICACION Y SEPARACION,8,7,73,3285,1.0
(INT52-I) - TERMODINAMICA,11,12,69,3105,0.95
(IC804-A) - GESTIÓN DE PRODUCCIÓN,36,4,23,1035,0.32
(IC904-A) - PRODUCCION,0,2,73,3285,1.0
(ICA04-A) - TALLER DE TITULO,32,3,27,1215,0.37
(ICIA3-A) - PREPARCIÓN PARA EL PROCES,12,3,68,3060,0.93
(INT91-J) - TALLER DE TITULO,20,24,61,2745,0.84
(FIA24-C) - INTRODUCCIÓN A LA PROGRAM,33,4,27,1215,0.37
(CCI83-A) - REDES DE COMPUTADORES,21,4,52,2340,0.71
(FIA24-A) - INTRODUCCIÓN A LA PROGRAM,33,4,27,1215,0.37
(IC10F-A) - SEGURIDAD DE LA INFORMACI,25,4,48,2160,0.66
(PRI64-A) - ERGONOMÍA,41,12,15,675,0.21
(ICE64-A) - LABORATORIO DE ELECTRÓNIC,9,3,71,3195,0.97
(ICEA6-A) - TALLER DE TITULACIÓN,10,6,70,3150,0.96
(INT72-FA) - GESTION DE PERSONAS II,18,12,63,2835,0.86
(PRI82-S) - SISTEMAS DE GESTIÓN DE CA,16,12,64,2880,0.88
(INT91-S) - TALLER DE TITULO,6,24,73,3285,1.0
(ARQA2-A) - INTRODUCCION AL PROYECTO,15,9,67,3015,0.92
(INT75-FA) - GESTION DE EMPRESAS,22,12,51,2295,0.7
(INT24-FA) - COMPUTACION I,8,12,73,3285,1.0
(ICA44-A) - BIOQUIMICA Y MICROBIOLOGI,3,5,73,3285,1.0
(ICA82-A) - TRATAMIENTO DE EMISIONES,4,3,73,3285,1.0
